-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-02-25 21:03
09ecf533d97af7e0d198dc183ee1f55e2ad6e67ed732a86f17c9f4b965f0c811  00-FRTengwebp.usfm
a6458dab5a91848fc3cebb456ea3895a47622ff13e76d16c782d776123c05bf1  02-GENengwebp.usfm
8987afe74e7baf4507c07a534c515e7ecd257746c33f4aae6f2477d34613b0b3  03-EXOengwebp.usfm
cb3297bcf6009ecaa6fb454a62adfc68204aee9bdb33b1fb32509427e3c9512a  04-LEVengwebp.usfm
f53e595afab0bd97ff08f47d7136a51841f212746eea1073bcba3877e9ab8bfc  05-NUMengwebp.usfm
015eb31d4054a0ec84707f2161de6eae216182a8c29171fe386fce5ed1f7c84d  06-DEUengwebp.usfm
9978daa7d503413635d9a72181b5526827bc429dde4a02e1bdbfceaacf3842ba  07-JOSengwebp.usfm
87d46c7e9e38c1d81166ec1b3aa6ad825dc626da2225b2a2aad6967f6fb990c7  08-JDGengwebp.usfm
51f50328d3fc2459c4f151a656ae701242a90e0e21733d11923830c6ae79d473  09-RUTengwebp.usfm
68111168c7c07e789e2cf8fbc5b5f60a4aa90d09935430843271b012e6df1591  10-1SAengwebp.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebp.usfm
d91954f2e74f7a5c74710bd3621685c6b832dda70c48951498a7ab579ed12942  11-2SAengwebp.usfm
2698d613afe4365f48c0ebe2fe9fe0ce7aedc44d26393047a9dc8d3a233b7167  12-1KIengwebp.usfm
98d173034eaf8e565a2ac2e7fe3d3f0bd57ac4306dbfdedda7080bc6e18b9c5d  13-2KIengwebp.usfm
0c28bd46bad286a6c6dee38f73e52096a701937f7c1ba3c1f1b263d81b80f3f2  14-1CHengwebp.usfm
8a7860a267920d194afe9ec5d14c08ed904608b32e66094d4095df48c1279908  15-2CHengwebp.usfm
ae5a6bb8fe1eb4bb005d67bc706f5b64639638d5fbb893d4a649d22a8dccd9c2  16-EZRengwebp.usfm
57c16e996d422765a8486858f29c1356c294e970500cbb88c71f3102b901472d  17-NEHengwebp.usfm
231b67b856d881c6d563f0f58acfbeea4fee4e2c788f0904b5469c89a033d32d  18-ESTengwebp.usfm
6197f83310aa9b938c616d7065b133ccb77fbb80f1c5c6abbd3bbeee3a769947  19-JOBengwebp.usfm
901cab4dc313be43b83ec867c5f93cfe986d9e6fce7316e709f126e60c37cafa  20-PSAengwebp.usfm
cd8d0a1ec71917068133f8d2398bd6f1b64d8cb3f4e241d27c0cb421b83e3890  21-PROengwebp.usfm
cce35ad488bf8bf9b690e67a3ae606d5263213ff466ba4a728c77f00f67480c7  22-ECCengwebp.usfm
0d243fcad973dfb1597646b75be80bf98348809081efee6d45a0915cb94172c8  23-SNGengwebp.usfm
e0bf6f4ee9eecbdcea5059df6cfedf2f5e517d6905167f248c5fe611b2aebd00  24-ISAengwebp.usfm
08300f8aa0970ec86a7f9ce61cc1708db306729f87a31bb4218954877855e43c  25-JERengwebp.usfm
88a0ee57a77bd5cf13267e49ffab7127c4025183a3cc14ad0e37668b42129886  26-LAMengwebp.usfm
50653f227fd212076ecba4c32277ffebf696de5e0e460743a6a300602345a26e  27-EZKengwebp.usfm
cc24bf15b5f43a5b058620df68bdb2e529bfa7981407bb58463ce6e7ecf96883  28-DANengwebp.usfm
3638f5ba79a9c5f986e00e63b4c421c27df416acb5be4beee2acb130c2515ad5  29-HOSengwebp.usfm
a3f2d26a77a2adc0669046f58819ad73efb7adca826c6ee89cc02105bad52b6c  30-JOLengwebp.usfm
1853f0ebcfb2a677aa3a2900f21704c1a794550e66a7d87a1784a96abffb228a  31-AMOengwebp.usfm
6d764bc19b93ea38c8563956a1cdf333c0b5db1bce3ba3a18155fa352bd375a7  32-OBAengwebp.usfm
db514ae81d35d4d182e5e21c44c9182086b75d434b55e068c943fdd32eb5352d  33-JONengwebp.usfm
8a802b0a570480eba17b14c68cd4b44b5b03e953366b9a03ade615da6f5b13df  34-MICengwebp.usfm
d6b54ddccf5a431cef1e18e9c605c53cba776f7ef2b119126ec5d4a9ca1f03b5  35-NAMengwebp.usfm
e218f713812989242d1849a52f058fdb2faab1f96183b8e61c84a8b044392341  36-HABengwebp.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPengwebp.usfm
1ad3f082c7164dba9854dedacc6056cb58d3a7fea3787f3d4ca6b45a36ba4a24  38-HAGengwebp.usfm
78ece74d5a20996f7acd74660e4b45b78a9d0278200cfecb9ee0f9a45cd871de  39-ZECengwebp.usfm
771c8194f08b80cd02897a2e2a5821922aa5415a5634a547055e3d7ec57699cf  40-MALengwebp.usfm
cc85539f77f4a4f6d0714ca73952f9ca9b975e639c706e41861b236760ba1bc2  70-MATengwebp.usfm
0fff98dabb528addda3186ad1eb079d0762f7ff05e13510d7a72a98f1d25e6d7  71-MRKengwebp.usfm
2a069e3ef10da6704e1e5291451b30927c84a44d31b82d0beda4aeed397ad4df  72-LUKengwebp.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNengwebp.usfm
aaff868cbcdd821566ecd9c5b1df2e95bc26f7848c90dc9d2023923e43596317  74-ACTengwebp.usfm
6ab3a4d38f6d4189655d905ca6deceffe45f4db96dcecc0fa844990e5acb7ba3  75-ROMengwebp.usfm
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COengwebp.usfm
eed04e69ef2cbd86c8094f0b2b91c44057ca2849c8fad7455541c8f7be22126e  77-2COengwebp.usfm
0dc967360021a88bde70810cde8ac2c5d95a2be110581943f494cb75f2823da9  78-GALengwebp.usfm
ecdedfe3fedfdea6c21678ab3b5aaf84aa10391ca9feb37ed9b756448a1788c5  79-EPHengwebp.usfm
5948ac82b27c2d942ec7128d49fcb7c39d4bf7c3a71d070767d02c5f58deaa70  80-PHPengwebp.usfm
291d9c294209d0be6e59dcd641cb4220686f5a3bd2b872c906f725afc0576d31  81-COLengwebp.usfm
6c4c24445fcba9d7e95e45e8aa8e2a98726b97eabbda6aab647c5589e198a94c  82-1THengwebp.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THengwebp.usfm
c7f743db7f8762f2334c46ebd972495555b8f397ac87b18400cd3427d6173ac1  84-1TIengwebp.usfm
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIengwebp.usfm
38130a2388445323c49b779525de0277aca9ce2efc95c92c7470988a6562c6e1  86-TITengwebp.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMengwebp.usfm
d8cf9f88ebe0e99094c3c788517865e57ee046ccf0a8d7e1e284eb272e6bd768  88-HEBengwebp.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASengwebp.usfm
7d5db0523297ad8aa2c65b65aedc8e5a9af45951f15d004debe0557ce38146fc  90-1PEengwebp.usfm
